"0","modis_mod <- lm(FP ~ ET, data = flow_modis[flow_modis$Season == 3,])"
"0","summary(modis_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = FP ~ ET, data = flow_modis[flow_modis$Season == 
    3, ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.42944 "
"1","-0.17965 "
"1"," 0.02934 "
"1"," 0.16816 "
"1"," 0.29716 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -8.173e-02"
"1","  1.843e-01"
"1","  -0.443"
"1"," 0.662800"
"1","    "
"1","
ET         "
"1","  3.247e-05"
"1","  7.574e-06"
"1","   4.287"
"1"," 0.000444"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2132"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5052"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4777"
"1"," "
"1","
F-statistic:"
"1"," "
"1","18.38"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","18"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000444"
"1","
"
"1","
"
