"0","flow <- read.csv(""../Data/USPPFlowMonitoring2006_2025.csv"")"
"0","flow$FP <- flow$Flow.Code"
"0","flow$FP[flow$FP == 2] <- 1"
"0","flow <- flow[flow$FP %in% c(0, 1),]"
"0","flow$Date <- as.Date(flow$Date)"
"0","flow <- left_join(flow, cameras, by = ""Site"")"
"0","flow$WY <- water_year(flow$Date)"
"0","flow$Season <- sapply(as.integer(format(flow$Date, ""%m"")), season)"
"0","reach <- flow[flow$Camera %in% c(1, 2, 6, 7),]"
"0","reach <- aggregate(FP ~ WY + Season, data = reach, FUN = mean)"
"0","flow_modis <- left_join(reach, seasonal_modis, by = c(""WY"", ""Season""))"
