"0","all_mod <- lm(FP ~ ET + precip + temp, data = all_lagged)"
"0","summary(all_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = FP ~ ET + precip + temp, data = all_lagged)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.22005 "
"1","-0.07438 "
"1","-0.03441 "
"1"," 0.08814 "
"1"," 0.15804 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  2.791e+00"
"1","  1.526e+00"
"1","   1.828"
"1","  0.08745"
"1"," . "
"1","
ET         "
"1"," -3.091e-05"
"1","  1.664e-05"
"1","  -1.858"
"1","  0.08298"
"1"," . "
"1","
precip     "
"1","  4.388e-04"
"1","  1.482e-04"
"1","   2.960"
"1","  0.00974"
"1"," **"
"1","
temp       "
"1"," -8.522e-02"
"1","  5.664e-02"
"1","  -1.505"
"1","  0.15320"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1202"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.814"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7768"
"1"," "
"1","
F-statistic:"
"1"," "
"1","21.88"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","15"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.86e-06"
"1","
"
"1","
"
