"0","par(mfrow = c(2, 2), mar = c(3, 4, 2, 1), oma = c(0, 0, 3, 0))"
"0","for (s in 1:4) {"
"0","  subset <- seasonal_openet[seasonal_openet$Season == s, ]"
"0","  cp_var <- cpt.var(subset$ET, method = ""PELT"", penalty = ""AIC"")"
"0","  segments <- c(1, cpts(cp_var) + 1, nrow(subset) + 1)"
"0","  plot(subset$WY, subset$ET,"
"0","       pch = 19, col = ""black"","
"0","       xlab = """", ylab = ""ET (mm)"", main = labels[s], font.main = 1)"
"0","  for (i in 1:(length(segments) - 1)) {"
"0","    j <- segments[i]:(segments[i + 1] - 1)"
"0","    left  <- subset$WY[segments[i]]"
"0","    right <- subset$WY[segments[i + 1] - 1]"
"0","    sm <- mean(subset$ET[j])"
"0","    ssd   <- sd(subset$ET[j])"
"0","    bottom <- sm - ssd"
"0","    top    <- sm + ssd"
"0","    rect(left, bottom,"
"0","         right, top,"
"0","         col = adjustcolor(""skyblue"", alpha.f = 0.3),"
"0","         border = NA)"
"0","  }"
"0","}"
