"0","s2 <- flow_modis[flow_modis$Season == 2, c(""WY"", ""ET"")]"
"0","s3 <- flow_modis[flow_modis$Season == 3, c(""WY"", ""FP"")]"
"0","lagged <- left_join(s3, s2, by = ""WY"")"
"0",""
"0","lagged_mod <- lm(FP ~ ET, data = lagged)"
"0","summary(lagged_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = FP ~ ET, data = lagged)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.77319 "
"1","-0.03976 "
"1"," 0.07078 "
"1"," 0.12143 "
"1"," 0.30927 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.133e+00"
"1","  1.951e-01"
"1","   5.806"
"1"," 1.68e-05"
"1"," ***"
"1","
ET         "
"1"," -6.874e-05"
"1","  2.834e-05"
"1","  -2.425"
"1","    0.026"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2632"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2463"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2045"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.883"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","18"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02603"
"1","
"
"1","
"
