"0","par(mfrow = c(2, 2), mar = c(2, 3, 2, 1), oma = c(0, 0, 3, 0))"
"0","for (s in 1:4) {"
"0","  subset <- seasonal_modis[seasonal_modis$Season == s,]"
"0","  cp_mean <- cpt.mean(subset$ET, method = ""PELT"", minseglen = 10)"
"0","  plot(subset$WY, subset$ET,"
"0","       pch = 19, col = ""black"","
"0","       xlab = """", ylab = ""ET (mm)"", main = labels[s], font.main = 1)"
"0","  years <- subset$WY[cpts(cp_mean)]"
"0","  segments <- c(0, cpts(cp_mean), nrow(subset))"
"0","  means <- sapply(1:(length(segments) - 1), function(i) {"
"0","    start <- segments[i] + 1"
"0","    end <- segments[i + 1]"
"0","    mean(subset$ET[start:end])"
"0","  })"
"0","  sp <- data.frame("
"0","    x = subset$WY[head(segments, -1) + 1],"
"0","    xend = subset$WY[tail(segments, -1)],"
"0","    y = means,"
"0","    yend = means"
"0","  )"
"0","  segments(sp$x, sp$y, sp$xend, sp$yend, col = ""red"", lwd = 2)"
"0","}"
