"0","water_year <- function(date) {"
"0","  y <- as.numeric(format(date, ""%Y""))"
"0","  m <- as.numeric(format(date, ""%m""))"
"0","  ifelse(m >= 10, y + 1, y)"
"0","}"
"0",""
"0","season <- function(month) {"
"0","  if (month %in% c(12, 1, 2, 3)) return(1)"
"0","  else if (month %in% c(4, 5, 6)) return(2)"
"0","  else if (month %in% c(7, 8, 9)) return(3)"
"0","  else if (month %in% c(10, 11)) return(4)"
"0","}"
"0",""
"0","modis$WY <- water_year(modis$Date)"
"0","modis$Season <- sapply(as.integer(format(modis$Date, ""%m"")), season)"
"0",""
"0","seasonal_modis <- modis %>%"
"0","  filter(Camera %in% c(1, 2, 6, 7)) %>%"
"0","  group_by(WY, Season) %>%"
"0","  summarise(across(ET, ~ sum(.x, na.rm = TRUE)))"
"0",""
"0","openet$WY <- water_year(openet$Date)"
"0","openet$Season <- sapply(as.integer(format(openet$Date, ""%m"")), season)"
"0",""
"0","seasonal_openet <- openet %>%"
"0","  filter(Camera %in% c(1, 2, 6, 7)) %>%"
"0","  group_by(WY, Season) %>%"
"0","  summarise(across(ET, ~ sum(.x, na.rm = TRUE)))"
"0",""
"0","pml$WY <- water_year(pml$Date)"
"0","pml$Season <- sapply(as.integer(format(pml$Date, ""%m"")), season)"
"0",""
"0","seasonal_pml <- pml %>%"
"0","  filter(Camera %in% c(1, 2, 6, 7)) %>%"
"0","  group_by(WY, Season) %>%"
"0","  summarise(across(ET, ~ sum(.x, na.rm = TRUE)))"
