"0","labels <- c(""Cool-Season Recharge"", ""Pre-Monsoon Dry"", ""Monsoon"", ""Post-Monsoon Recession"")"
"0",""
"0","par(mfrow = c(2, 2), mar = c(2, 3, 2, 1), oma = c(0, 0, 3, 0))"
"0","for (s in 1:4) {"
"0","  subset <- seasonal_openet[seasonal_openet$Season == s,]"
"0","  matrix <- cbind(subset$ET, 1, subset$WY)"
"0","  cp_reg <- cpt.reg(matrix, method = ""PELT"")"
"0","  segments <- c(0, cpts(cp_reg), nrow(subset))"
"0","  params <- param.est(cp_reg)"
"0","  plot(subset$WY, subset$ET,"
"0","       pch = 19, col = ""black"","
"0","       xlab = """", ylab = ""ET (mm)"", main = labels[s], font.main = 1)"
"0","  colors <- rainbow(length(segments) - 1)"
"0","  for (i in 1:length(colors)) {"
"0","    idx <- (segments[i] + 1):segments[i + 1]"
"0","    intercept <- params$beta[i, 1]"
"0","    slope <- params$beta[i, 2]"
"0","    fitted <- intercept + slope * subset$WY[idx]"
"0","    lines(subset$WY[idx], fitted, col = colors[i], lwd = 2)"
"0","  }"
"0","}"
