"0","et_join <- function(product, folder = ""../Data/ET"") {"
"0","  files <- dir_ls(folder, regexp = product)"
"0","  et <- map_dfr(files, function(f) {"
"0","    name <- path_file(f)"
"0","    site   <- str_extract(name, ""(?<=ET_).+(?=buffer)"")"
"0","    buffer   <- str_extract(name, ""(?<=buffer)[0-9]+"") |> as.numeric()"
"0","    data <- read_csv(f, show_col_types = FALSE)"
"0","    data |> "
"0","      mutate("
"0","        Site = site,"
"0","        Buffer = buffer,"
"0","        Source = name"
"0","      )"
"0","  })"
"0","  et"
"0","}"
